Politics1left,Age,Sex,Education,Religion,R-PBS,GCBS,PSEUDO,IAS-R-PBS,IAS-GCBS,IAS-PSEUDO,SIN-B
3,44,Female,University,Agnostic,29,50,71,12,14,13,2
5,47,Female,University,Non-practicing religious,56,33,71,11,10,10,2
2,43,Female,University,Atheist,35,38,61,15,15,13,2
3,26,Female,University,Atheist,32,26,42,21,21,19,2
6,51,Male,University,Atheist,32,19,41,16,7,18,2
4,45,Female,University,Atheist,39,45,72,14,14,18,2
1,39,Female,University,Atheist,30,27,56,11,9,8,2
1,55,Female,Secundary,Atheist,26,20,54,13,15,15,2
2,33,Male,Secundary,Atheist,34,46,74,13,14,14,2
3,39,Female,University,Non-practicing religious,35,51,51,13,14,17,1
3,57,Female,University,Atheist,34,17,51,15,14,13,2
3,42,Female,University,Agnostic,47,54,91,11,11,11,1
2,44,Female,University,Agnostic,36,32,42,13,19,14,3
4,40,Male,University,Agnostic,50,45,66,13,18,13,3
3,57,Male,Pre-University,Atheist,39,24,60,11,12,11,2
5,24,Female,University,Atheist,31,29,59,18,20,15,1
4,55,Female,University,Agnostic,50,34,52,19,18,12,4
2,42,Female,University,Atheist,32,38,44,11,12,13,2
3,18,Female,Pre-University,Non-practicing religious,54,23,51,16,15,14,3
3,24,Male,University,Religious,51,32,59,11,15,17,1
3,24,Male,University,Religious,51,32,59,11,15,17,1
2,60,Female,University,Agnostic,29,22,34,17,19,17,2
2,43,Male,Secundary,Atheist,35,41,55,9,10,8,1
3,28,Female,University,Agnostic,67,51,60,22,21,21,3
7,51,Male,University,Atheist,29,23,48,13,15,12,1
2,26,Male,University,Atheist,50,37,62,9,17,9,3
3,26,Male,University,Atheist,31,24,50,13,12,12,2
4,61,Male,University,Agnostic,29,42,52,10,15,9,2
3,46,Female,University,Atheist,33,33,73,9,9,9,1
3,26,Male,University,Atheist,32,31,36,15,15,15,1
4,63,Male,University,Atheist,32,19,55,14,13,15,1
2,39,Male,University,Atheist,35,20,33,15,21,18,5
4,49,Male,University,Religious,60,22,44,9,9,13,2
3,39,Female,University,Agnostic,50,41,63,16,14,17,3
2,24,Male,University,Atheist,35,22,43,10,11,11,2
3,62,Female,University,Atheist,44,38,55,17,16,14,3
4,42,Female,University,Atheist,64,43,69,15,15,9,2
3,55,Male,University,Atheist,41,36,64,11,21,21,2
3,22,Male,University,Atheist,35,16,35,14,19,16,1
2,49,Male,University,Atheist,33,17,51,13,19,13,3
3,37,Male,University,Agnostic,31,22,54,17,10,16,3
1,29,Male,University,Atheist,35,38,41,9,9,9,1
3,22,Male,University,Non-practicing religious,51,40,58,8,6,9,3
3,67,Female,University,Agnostic,32,38,57,10,12,13,2
5,25,Male,University,Atheist,31,41,49,12,12,12,1
3,55,Male,Pre-University,Agnostic,59,38,68,14,13,13,3
3,35,Female,University,Agnostic,40,42,43,15,15,14,2
3,22,Male,University,Agnostic,35,37,61,12,11,7,3
5,21,Male,University,Agnostic,30,16,42,8,15,15,2
6,56,Female,University,Non-practicing religious,65,19,56,9,12,12,3
3,19,Male,University,Agnostic,33,21,56,17,15,14,2
5,59,Male,University,Non-practicing religious,70,51,82,14,18,17,3
2,54,Male,University,Atheist,32,23,45,13,12,12,1
2,32,Male,University,Atheist,29,19,41,18,18,20,2
3,26,Female,University,Atheist,37,53,50,22,16,21,1
6,49,Male,University,Agnostic,33,25,42,17,11,11,2
5,53,Male,University,Religious,35,17,56,23,23,24,1
1,44,Female,University,Atheist,33,52,73,23,16,17,3
6,43,Male,University,Non-practicing religious,45,20,52,13,13,15,3
2,24,Male,University,Atheist,35,19,53,15,15,13,1
3,46,Female,University,Atheist,35,23,46,16,17,18,2
2,44,Female,University,Non-practicing religious,39,21,77,22,18,19,3
1,30,Male,University,Atheist,35,51,47,14,14,7,1
3,37,Female,Pre-University,Atheist,34,28,67,8,9,9,3
2,58,Male,Secundary,Atheist,32,56,60,11,9,8,1
2,23,Male,University,Atheist,29,23,40,12,13,10,2
4,62,Male,University,Atheist,35,26,56,19,15,11,3
3,39,Male,University,Non-practicing religious,44,24,44,16,16,13,2
2,19,Female,University,Atheist,43,37,71,17,15,19,4
3,36,Male,University,Atheist,32,28,45,16,16,18,3
3,40,Male,University,Agnostic,75,45,85,10,15,11,2
4,41,Female,University,Atheist,36,30,49,20,18,18,3
1,42,Male,University,Atheist,41,44,60,13,12,12,2
3,20,Female,University,Atheist,39,52,46,19,19,17,2
3,25,Male,University,Agnostic,36,30,52,17,14,19,2
3,66,Male,University,Atheist,46,51,73,22,20,22,3
3,38,Female,Pre-University,Agnostic,97,52,61,12,12,12,3
6,73,Male,Primary,Agnostic,47,44,76,13,15,12,3
2,27,Male,University,Atheist,33,30,50,13,12,12,4
8,23,Male,University,Atheist,37,26,63,14,17,22,3
1,29,Male,University,Atheist,30,21,31,14,13,14,1
9,23,Female,University,Non-practicing religious,93,62,76,17,17,17,3
3,55,Male,University,Atheist,29,42,50,12,12,10,3
8,23,Male,Pre-University,Agnostic,51,28,59,11,10,11,1
8,21,Female,Pre-University,Agnostic,35,41,65,17,12,20,1
3,38,Male,University,Atheist,34,50,73,13,13,14,1
7,18,Male,Secundary,Agnostic,65,46,98,14,15,17,5
8,27,Female,University,Atheist,32,26,39,18,19,17,2
7,24,Male,Pre-University,Agnostic,64,43,70,14,8,13,3
8,25,Male,University,Atheist,31,30,39,17,14,14,3
4,22,Female,University,Non-practicing religious,36,18,65,19,17,19,2
7,19,Male,Pre-University,Religious,108,44,73,15,16,9,3
7,19,Male,Secundary,Agnostic,33,28,65,15,20,20,1
10,28,Female,University,Non-practicing religious,126,59,85,15,16,12,5
9,35,Male,University,Religious,119,65,90,7,8,8,4
10,25,Male,University,Non-practicing religious,56,23,58,6,6,6,5
4,21,Female,Secundary,Non-practicing religious,112,48,71,15,12,9,2
7,25,Female,University,Non-practicing religious,117,48,82,9,9,9,2
8,27,Male,University,Atheist,34,36,59,16,15,14,2
1,38,Female,University,Atheist,32,25,54,7,9,9,3
8,32,Male,University,Non-practicing religious,99,51,84,12,16,16,2
10,23,Female,Pre-University,Agnostic,49,44,84,20,13,17,4
6,22,Female,Pre-University,Atheist,38,31,60,6,6,6,3
8,21,Male,Pre-University,Agnostic,48,42,64,19,20,17,3
10,26,Male,Pre-University,Agnostic,35,17,59,10,12,11,3
2,38,Male,University,Agnostic,34,51,71,9,14,9,3
8,19,Male,Pre-University,Religious,62,33,79,15,13,13,2
7,24,Female,University,Agnostic,112,55,75,17,7,13,3
10,30,Female,University,Atheist,32,36,68,11,11,12,2
7,25,Female,University,Agnostic,72,37,64,18,17,17,4
8,22,Male,University,Non-practicing religious,107,58,89,10,10,10,3
8,31,Male,University,Agnostic,98,50,90,15,15,15,1
9,29,Male,University,Atheist,38,49,77,13,10,20,1
7,22,Male,Pre-University,Atheist,93,52,88,13,11,11,3
8,17,Female,University,Agnostic,53,33,69,9,9,9,2
8,35,Male,University,Agnostic,36,29,68,9,15,14,2
6,21,Female,University,Agnostic,99,34,58,21,20,22,3
7,23,Female,University,Non-practicing religious,84,41,82,9,16,11,4
7,25,Male,University,Agnostic,32,21,43,17,9,12,3
6,33,Male,University,Agnostic,38,30,39,17,19,18,1
8,28,Male,Pre-University,Non-practicing religious,81,55,94,10,7,13,3
4,33,Female,University,Atheist,41,16,47,16,19,18,2
7,24,Female,University,Atheist,39,24,51,12,17,18,1
2,25,Male,University,Atheist,30,29,46,12,18,9,1
10,21,Male,Pre-University,Agnostic,55,48,83,11,7,13,4
7,44,Male,University,Religious,37,25,70,21,18,18,2
2,34,Male,University,Atheist,35,25,48,14,15,15,1
7,19,Male,University,Religious,75,43,75,13,12,13,1
1,22,Female,Pre-University,Atheist,26,30,57,18,13,16,3
1,54,Male,University,Agnostic,55,41,84,16,15,17,2
1,26,Female,University,Atheist,97,54,83,19,18,17,3
4,46,Female,University,Agnostic,37,28,54,22,17,16,3
3,55,Male,University,Atheist,38,35,43,11,10,14,2
3,66,Female,University,Atheist,45,50,98,9,13,15,3
3,50,Female,University,Atheist,35,27,85,15,13,13,2
4,50,Female,University,Atheist,35,39,63,16,14,21,3
3,34,Male,University,Atheist,52,33,48,11,8,7,5
1,46,Male,University,Atheist,42,42,66,16,14,14,1
2,30,Male,Pre-University,Atheist,29,44,64,17,16,16,2
3,21,Female,University,Non-practicing religious,111,53,67,17,10,12,2
2,58,Female,Pre-University,Atheist,36,39,72,11,11,11,2
2,50,Male,University,Atheist,38,32,52,11,12,15,2
2,62,Male,University,Atheist,43,36,74,17,17,15,4
2,62,Female,University,Atheist,30,45,79,16,18,18,3
4,54,Female,Pre-University,Non-practicing religious,36,37,67,12,13,19,4
2,62,Female,University,Atheist,35,27,54,13,20,21,3
4,37,Female,Primary,Atheist,73,64,90,16,23,12,4
5,46,Male,Pre-University,Atheist,33,20,46,14,14,13,2
3,26,Female,University,Atheist,34,46,62,16,18,21,3
3,36,Male,University,Agnostic,40,34,61,19,13,18,2
1,25,Male,University,Atheist,38,43,61,21,11,9,5
3,51,Male,Pre-University,Non-practicing religious,43,36,72,13,13,13,2
7,29,Male,University,Atheist,37,44,62,16,11,9,2
3,46,Male,University,Atheist,35,39,44,11,13,13,4
2,31,Female,Pre-University,Atheist,33,18,62,12,14,18,1
